,filed_id,record,accident_address,city,area,longitude,latitude
230792,1655884,A000923167,Carrera 33 Calle 99,Medellin,Perímetro Urbano Medellín,,
230961,1655949,A000922986,Carrera 99,Medellin,Perímetro Urbano Medellín,,
232807,1657141,A000924376,Carrera 35 Calle 18,Medellin,Perímetro Urbano Medellín,,
233304,1657382,A000924716,Carrera 99,Medellin,Perímetro Urbano Medellín,,
234295,1657788,A000924990,Carrera 99,Medellin,Perímetro Urbano Medellín,,
234501,1657889,A000925130,Carrera 99,Medellin,Perímetro Urbano Medellín,,
235327,1658459,A000925597,Carrera 99,Medellin,Perímetro Urbano Medellín,,
235728,1658938,A000926116,Diagonal 64 E Calle 67,Medellin,Perímetro Urbano Medellín,,
235759,1658622,A000925871,Calle9,Medellin,Perímetro Urbano Medellín,,
235785,1658621,A000925869,Calle9,Medellin,Perímetro Urbano Medellín,,
237535,1659771,A000927094,Carrera 99,Medellin,Perímetro Urbano Medellín,,
238087,1660294,A000927671,Carrera 64 C Calle 94,Medellin,Perímetro Urbano Medellín,,
238679,1660858,A000928099,Calle 64 Carrera 91,Medellin,Perímetro Urbano Medellín,,
241950,1662517,A000929664,Calle9,Medellin,Perímetro Urbano Medellín,,
242541,1662869,A000929959,Calle 4 Carrera 50,Medellin,Perímetro Urbano Medellín,,
244777,1664435,A000931482,Carrera 76 Calle 90,Medellin,Perímetro Urbano Medellín,,
245091,1664440,A000931807,Calle 5 Carrera 38,Medellin,Perímetro Urbano Medellín,,
245882,1664631,A000932214,Calle9,Medellin,Perímetro Urbano Medellín,,
247430,1665969,A000933141,Calle 90 Carrera 76,Medellín,Perímetro Urbano Medellín,,
249238,1667973,A000993683,Calle9,Medellín,Perímetro Urbano Medellín,,
249258,1667999,A000993895,Calle 30 Carrera 12,Medellín,Perímetro Urbano Medellín,,
249339,1668176,A000993753,Carrera 85 C,Medellín,Perímetro Urbano Medellín,,
249461,1668134,A000994011,Carrera 99,Medellín,Perímetro Urbano Medellín,,
250420,1669204,A000995016,Calle 50 Carrera 64 A,Medellín,Perímetro Urbano Medellín,,
251220,1669885,A000995875,Carrera 99,Medellín,Perímetro Urbano Medellín,,
251236,1670406,A000996089,Carrera 39 Calle 81,Medellín,Perímetro Urbano Medellín,,
251657,1670516,A000996105,Carrera 76 Calle 113,Medellín,Perímetro Urbano Medellín,,
251966,1670721,A000996333,Calle9,Medellín,Perímetro Urbano Medellín,,
252043,1670994,A000996564,Carrera 32 Calle 8,Medellín,Perímetro Urbano Medellín,,
252074,1671090,A000997072,Calle 42 Carrera 6 Sur,Medellín,Perímetro Urbano Medellín,,
252900,1671732,A000997388,Carrera 99,Medellín,Perímetro Urbano Medellín,,
253405,1672390,A000998123,Carrera 38 Calle 26,Medellín,Perímetro Urbano Medellín,,
253497,1672283,A000997984,Carrera 99,Medellín,Perímetro Urbano Medellín,,
253811,1672684,A000998448,Calle9,Medellín,Perímetro Urbano Medellín,,
254720,1673727,A000999542,Diagonal 15 Calle 8,Medellín,Perímetro Urbano Medellín,,
254812,1673807,A000999472,Carrera 55 Calle 95,Medellín,Perímetro Urbano Medellín,,
255513,1674501,A001000195,Carrera 20 Calle 21,Medellín,Perímetro Urbano Medellín,,
255652,1674676,A001000370,Calle 60 Carrera 119,Medellín,Perímetro Urbano Medellín,,
255925,1674872,A001000696,Carrera 51 Calle 5,Medellín,Perímetro Urbano Medellín,,
256064,1675055,A001000735,Calle 95 Carrera 24,Medellín,Perímetro Urbano Medellín,,
256107,1675156,A001000867,Calle 84 Carrera 37,Medellín,Perímetro Urbano Medellín,,
256647,1675620,A001001338,Calle9,Medellín,Perímetro Urbano Medellín,,
258023,1677397,A001002738,Carrera 99,Medellín,Perímetro Urbano Medellín,,
258492,1677761,A001003351,Diagonal 74 B Carrera 32 F,Medellín,Perímetro Urbano Medellín,,
258719,1677936,A001003392,Carrera 99,Medellín,Perímetro Urbano Medellín,,
259429,1678646,A001004270,Calle9,Medellín,Perímetro Urbano Medellín,,
259791,1679004,A001004867,Calle 50 Carrera 65,Medellín,Perímetro Urbano Medellín,,
259807,1678943,A001004532,Carrera 99,Medellín,Perímetro Urbano Medellín,,
260556,1679997,A001005411,Carrera 48 Calle 14,Medellín,Perímetro Urbano Medellín,,
261656,1680906,A001006567,Carrera 65 Calle 72,Medellín,Perímetro Urbano Medellín,,
262266,1681483,A001007258,Carrera 55 Calle 94,Medellín,Perímetro Urbano Medellín,,
262280,1681446,A001007146,Carrera 99,Medellín,Perímetro Urbano Medellín,,
262287,1681392,A001007131,Carrera 38 Calle 26,Medellín,Perímetro Urbano Medellín,,
262449,1682000,A001007633,Carrera 38 Calle 26,Medellín,Perímetro Urbano Medellín,,
262866,1682178,A001008035,Calle 58 Carrera 92 A,Medellín,Perímetro Urbano Medellín,,
263511,1683038,A001008759,Carrera 38 Calle 26,Medellín,Perímetro Urbano Medellín,,
263581,1683217,A001009040,Calle 14 Carrera 30,Medellín,Perímetro Urbano Medellín,,
264029,1683377,A001009088,Carrera 99 Calle 99,Medellín,Perímetro Urbano Medellín,,
264030,1683502,A001009091,Carrera 38 Calle 26,Medellín,Perímetro Urbano Medellín,,
264929,1684413,A001009980,Carrera 30 Calle 89,Medellín,Perímetro Urbano Medellín,,
265580,1685187,A001010831,Carrera 38 Calle 26,Medellín,Perímetro Urbano Medellín,,
265625,1685259,A001011178,Carrera 38 Calle 26,Medellín,Perímetro Urbano Medellín,,
266021,1685426,A001011096,Calle9,Medellín,Perímetro Urbano Medellín,,
266353,1685729,A001011447,Calle9,Medellín,Perímetro Urbano Medellín,,
267239,1686604,A001063824,Calle 43 Carrera 12 Sur,Medellín,Perímetro Urbano Medellín,,
267553,1687215,A001064201,Carrera 999 Calle 1,Medellín,Perímetro Urbano Medellín,,
267651,1687129,A001064353,Carrera 99,Medellín,Perímetro Urbano Medellín,,
269745,1689169,A001066358,Carrera 99,Medellín,Perímetro Urbano Medellín,,
269764,1689193,A001066360,Carrera 55 Calle 92,Medellín,Perímetro Urbano Medellín,,
270107,1689683,A001066858,Calle 19 Carrera 40,Medellín,Perímetro Urbano Medellín,,
270494,1689926,A001067099,Carrera 99,Medellín,Perímetro Urbano Medellín,,
272507,1692397,A001069644,Calle 58 Carrera 35,Medellín,Perímetro Urbano Medellín,,
272636,1692210,A001069226,Calle9,Medellín,Perímetro Urbano Medellín,,
273429,1692991,A001070236,Calle9,Medellín,Perímetro Urbano Medellín,,
273437,1693046,A001070267,Calle9,Medellín,Perímetro Urbano Medellín,,
273636,1693249,A001070401,Calle 80 Carrera 105,Medellín,Perímetro Urbano Medellín,,
273867,1693652,A001070867,Carrera 38 Calle 26,Medellín,Perímetro Urbano Medellín,,
274150,1693787,A001071068,Calle9,Medellín,Perímetro Urbano Medellín,,
274222,1694433,A001071621,Calle 18 Carrera 35,Medellín,Perímetro Urbano Medellín,,
274369,1693886,A001071104,Carrera 38 Calle 26,Medellín,Perímetro Urbano Medellín,,
275588,1695512,A001072433,Carrera 1 Calle 1,Medellín,Perímetro Urbano Medellín,,
275789,1695352,A001072546,Carrera 99,Medellín,Perímetro Urbano Medellín,,
276193,1695910,A001073141,Carrera 38 Calle 26,Medellín,Perímetro Urbano Medellín,,
276197,1695905,A001073129,Calle9,Medellín,Perímetro Urbano Medellín,,
276237,1696032,A001073305,Calle 33 Sur Carrera 84 A,Medellín,Perímetro Urbano Medellín,,
276375,1696305,A001073436,Carrera 58 Calle 62,Medellín,Perímetro Urbano Medellín,,
276443,1696291,A001073479,Calle 26 Carrera 38,Medellín,Perímetro Urbano Medellín,,
277171,1696809,A001074063,Carrera 99,Medellín,Perímetro Urbano Medellín,,
277973,1698301,A001075319,Carrera 38 Calle 26,Medellín,Perímetro Urbano Medellín,,
278404,1698528,A001075637,Diagonal 999 Calle 999,Medellín,Perímetro Urbano Medellín,,
279337,1699503,A001076607,Calle 38 Carrera 27,Medellín,Perímetro Urbano Medellín,,
279876,1699808,A001077025,Calle9,Medellín,Perímetro Urbano Medellín,,
280033,1700332,A001077342,Carrera 55 Calle 96,Medellín,Perímetro Urbano Medellín,,
281317,1701701,A001078706,Carrera 38 Calle 26,Medellín,Perímetro Urbano Medellín,,
281981,1702090,A001079304,Calle9,Medellín,Perímetro Urbano Medellín,,
282062,1702226,A001079351,Carrera 99,Medellín,Perímetro Urbano Medellín,,
231224,1656157,A000923479,Calle 37 Carrera 43,Medellin,Perímetro Urbano Medellín,,
231956,1656551,A000923635,Carrera 83 Calle 96,Medellin,Perímetro Urbano Medellín,,
233385,1657277,A000924607,Calle 5 Carrera 28,Medellin,Perímetro Urbano Medellín,,
235088,1658377,A000925423,Calle 9 Carrera 76,Medellin,Perímetro Urbano Medellín,,
235913,1658781,A000925950,Carrera 42 Calle 47,Medellin,Perímetro Urbano Medellín,,
237523,1659910,A000927272,Carrera 99,Medellin,Perímetro Urbano Medellín,,
239961,1661493,A000928636,Carrera 29 Calle 4,Medellin,Perímetro Urbano Medellín,,
240077,1661396,A000928397,Carrera 10 Calle 10,Medellin,Perímetro Urbano Medellín,,
244126,1664045,A000931101,Carrera 6 Calle 6,Medellin,Perímetro Urbano Medellín,,
244363,1664010,A000930996,Carrera 99,Medellin,Perímetro Urbano Medellín,,
246288,1665099,A000932230,Calle 49 Carrera 58,Medellin,Perímetro Urbano Medellín,,
247455,1665951,A000933123,Carrera 10 Calle 22 A,Medellín,Perímetro Urbano Medellín,,
248113,1666816,A000934187,Calle 18 Carrera 112,Medellín,Perímetro Urbano Medellín,,
248644,1667365,A000993077,Calle 92 Carrera 15,Medellín,Perímetro Urbano Medellín,,
248928,1667619,A000993451,Calle 45 Carrera 24,Medellín,Perímetro Urbano Medellín,,
250878,1669602,A000995374,Carrera 99,Medellín,Perímetro Urbano Medellín,,
251370,1670878,A000996817,Calle 52 Carrera 30,Medellín,Perímetro Urbano Medellín,,
252674,1671577,A000997140,Carrera 1 Calle 2,Medellín,Perímetro Urbano Medellín,,
253330,1672175,A000997974,Carrera 99,Medellín,Perímetro Urbano Medellín,,
253806,1672676,A000998441,Calle 12 Carrera 23,Medellín,Perímetro Urbano Medellín,,
256026,1675067,A001000629,Carrera 1 Calle 1,Medellín,Perímetro Urbano Medellín,,
259556,1678758,A001004494,Calle9,Medellín,Perímetro Urbano Medellín,,
260410,1679688,A001005482,Carrera 52 Diagonal 28,Medellín,Perímetro Urbano Medellín,,
261675,1680911,A001006581,Calle 1 Carrera 28,Medellín,Perímetro Urbano Medellín,,
263568,1682806,A001008625,Carrera 29 Calle 12,Medellín,Perímetro Urbano Medellín,,
263750,1683213,A001009085,Transversal 51 A Calle 69,Medellín,Perímetro Urbano Medellín,,
265588,1685056,A001010676,Carrera 99,Medellín,Perímetro Urbano Medellín,,
268441,1687750,A001064891,Calle 1 Carrera 1,Medellín,Perímetro Urbano Medellín,,
269560,1689004,A001066046,Calle 1 Carrera 1,Medellín,Perímetro Urbano Medellín,,
269793,1689362,A001066333,Carrera 99,Medellín,Perímetro Urbano Medellín,,
271086,1690757,A001067846,Calle9,Medellín,Perímetro Urbano Medellín,,
271615,1691067,A001068277,Carrera 99,Medellín,Perímetro Urbano Medellín,,
271962,1691422,A001068564,Calle9,Medellín,Perímetro Urbano Medellín,,
274014,1693712,A001070795,Diagonal 80 Calle 7,Medellín,Perímetro Urbano Medellín,,
274410,1694041,A001071263,Calle9,Medellín,Perímetro Urbano Medellín,,
276723,1696401,A001073503,Carrera 34 Calle 90,Medellín,Perímetro Urbano Medellín,,
277387,1697093,A001074073,Calle9,Medellín,Perímetro Urbano Medellín,,
278042,1698179,A001075346,Calle 5 Carrera 28,Medellín,Perímetro Urbano Medellín,,
278730,1698930,A001076007,Calle 30 Carrera 144,Medellín,Perímetro Urbano Medellín,,
279738,1699669,A001076888,Carrera 38 Calle 28,Medellín,Perímetro Urbano Medellín,,
279974,1700408,A001077113,Calle 95 Carrera 999,Medellín,Perímetro Urbano Medellín,,
281651,1701806,A001078906,Calle 9 Carrera 74 A,Medellín,Perímetro Urbano Medellín,,
241243,1662419,A000929391,Carrera 3 Calle 2,Medellin,Perímetro Urbano Medellín,,
242218,1662738,A000929745,Carrera 120 Calle 50 A,Medellin,Perímetro Urbano Medellín,,
251959,1670847,A000996522,Carrera 62 D Calle 108,Medellín,Perímetro Urbano Medellín,,
252321,1671149,A000996903,Carrera 99,Medellín,Perímetro Urbano Medellín,,
261566,1680672,A001006367,Carrera 30 C Calle 107 A,Medellín,Perímetro Urbano Medellín,,
264392,1683622,A001009300,Calle 47 Carrera 29,Medellín,Perímetro Urbano Medellín,,
272379,1691907,A001069055,Calle 45 Carrera 10,Medellín,Perímetro Urbano Medellín,,
277999,1698088,A001075318,Carrera 55 Calle 48 C Sur,Medellín,Perímetro Urbano Medellín,,
233171,1657156,A000924512,Carrera 999 Calle 100,Medellin,Perímetro Urbano Medellín,,
242240,1663098,A000930153,Calle 31 Aa Carrera 107,Medellin,Perímetro Urbano Medellín,,
252547,1671516,A000997402,Calle 65 B Carrera 118,Medellín,Perímetro Urbano Medellín,,
252974,1671898,A000997604,Calle 34 Carrera 116,Medellín,Perímetro Urbano Medellín,,
253040,1671892,A000997532,Calle 67 Carrera 51,Medellín,Perímetro Urbano Medellín,,
253742,1672640,A000998421,Calle 18 Carrera 97,Medellín,Perímetro Urbano Medellín,,
254056,1673245,A000998904,Carrera 52 Calle 31,Medellín,Perímetro Urbano Medellín,,
254462,1673580,A000999436,Calle 65 Carrera 98,Medellín,Perímetro Urbano Medellín,,
254696,1673674,A000999240,Calle 42 Carrera 81,Medellín,Perímetro Urbano Medellín,,
254752,1673814,A000999513,Carrera 63 C Calle 102 B,Medellín,Perímetro Urbano Medellín,,
255589,1674499,A001000180,Carrera 68 Calle 56,Medellín,Perímetro Urbano Medellín,,
255825,1674975,A001000787,Carrera 117 Calle 63 B,Medellín,Perímetro Urbano Medellín,,
256012,1675286,A001001081,Carrera 65 Calle 8,Medellín,Perímetro Urbano Medellín,,
256035,1675073,A001000640,Carrera 52 Calle 96 A,Medellín,Perímetro Urbano Medellín,,
256098,1675180,A001001051,Calle 60 Carrera 12,Medellín,Perímetro Urbano Medellín,,
256198,1675270,A001000979,Carrera 2 Calle 500,Medellín,Perímetro Urbano Medellín,,
269454,1689110,A001066226,Calle 33 Carrera 579,Medellín,Perímetro Urbano Medellín,,
